category,version,minor_version,icdo3_code,icdo3_description,icdo3_synonym_description,icdo3_site_code
metastatic histology,legacy,metastatic_diagnoses.csv,8010/6,"carcinoma, metastatic (8010/6)",metastatic invasive lobular carcinoma,breast (c50.9)
metastatic histology,legacy,metastatic_diagnoses.csv,8010/6,"carcinoma, metastatic (8010/6)",metastatic medullary thyroid carcinoma,thyroid gland (c73.9)
metastatic histology,legacy,metastatic_diagnoses.csv,8010/6,"carcinoma, metastatic (8010/6)",metastatic ovarian clear cell carcinoma,ovary (c56.9)
metastatic histology,legacy,metastatic_diagnoses.csv,8010/6,"carcinoma, metastatic (8010/6)",metastatic pleomorphic lobular carcinoma,breast (c50.9)
metastatic histology,legacy,metastatic_diagnoses.csv,8010/6,"carcinoma, metastatic (8010/6)",metastatic thyroid carcinoma,thyroid gland (c73.9)
metastatic histology,legacy,metastatic_diagnoses.csv,8000/6,"neoplasm, metastatic (8000/6)",colonic metastasis,colon (c18.9)
metastatic histology,legacy,metastatic_diagnoses.csv,8000/6,"neoplasm, metastatic (8000/6)",endocervical metastasis,endometrium (c54.1)
metastatic histology,legacy,metastatic_diagnoses.csv,8000/6,"neoplasm, metastatic (8000/6)",pulmonary metastasis,lung (c34.9)
metastatic histology,legacy,metastatic_diagnoses.csv,8000/6,"neoplasm, metastatic (8000/6)",uterine metastasis,endometrium (c54.1)
metastatic histology,legacy,metastatic_diagnoses.csv,8000/6,"neoplasm, metastatic (8000/6)",pancreatic metastasis,pancreas (c25.9)
metastatic histology,legacy,metastatic_diagnoses.csv,8000/6,"neoplasm, metastatic (8000/6)",Metastatic gastrointestinal stromal tumor,stomach (c16.9)
metastatic histology,legacy,metastatic_diagnoses.csv,8000/6,"neoplasm, metastatic (8000/6)",metastatic endometrial serous,endometrium (c54.1)
metastatic histology,legacy,metastatic_diagnoses.csv,8000/6,"neoplasm, metastatic (8000/6)",metastatic low-grade mucinous neoplasm,colon (c18.9)
